pytz==2025.2  # https://github.com/stub42/pytz
argon2-cffi==25.1.0  # https://github.com/hynek/argon2_cffi
more-itertools==10.8.0  # https://more-itertools.readthedocs.io
whitenoise==6.12.0  # https://github.com/evansd/whitenoise
pillow==12.1.1  # https://pillow.readthedocs.io/en/stable/

# Django
# ------------------------------------------------------------------------------
django==6.0.2  # pyup: < 4.1  # https://www.djangoproject.com/
django-environ  # https://django-environ.readthedocs.io/en/latest/index.html
django-model-utils==5.0.0  # https://github.com/jazzband/django-model-utils
django-crispy-forms==2.5  # https://github.com/django-crispy-forms/django-crispy-forms
crispy-bootstrap5==2025.6   # https://github.com/django-crispy-forms/crispy-bootstrap5
django-compressor==4.6.0  # https://github.com/django-compressor/django-compressor
